INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (1,1,'ACURA',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (2,100,'WULING MOTORS',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (3,1001,'CADILLAC',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (4,1002,'CASE',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (5,1003,'MUSTANG',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (6,101,'SPACE',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (7,102,'MASERATI',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (8,103,'SANTANA',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (9,105,'PLYMOUTH',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (10,106,'MINI COOPER',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (11,107,'ROLLS ROYCE',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (12,108,'CHERY',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (13,109,'LINCOLN',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (14,11,'CITROEN',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (15,110,'SMART',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (16,111,'MACK',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (17,112,'DFM',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (18,113,'JMC',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (19,114,'LIFAN',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (20,115,'FOTON',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (21,116,'GEELY',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (22,117,'DS AUTOMOBILES',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (23,118,'BAIC',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (24,119,'DFSK',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (25,12,'CHEVROLET',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (26,120,'SHINERAY',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (27,121,'GREAT WALL',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (28,122,'HAVAL',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (29,124,'CHANGAN',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (30,125,'ZANELLA',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (31,13,'CHRYSLER',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (32,14,'DACIA',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (33,15,'DAEWOO',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (34,16,'DAIHATSU',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (35,17,'FIAT',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (36,18,'FORD',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (37,19,'HONDA',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (38,2,'ALEKO',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (39,20,'HYUNDAI',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (40,21,'AEOLUS',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (41,22,'ISUZU',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (42,23,'JAGUAR',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (43,24,'KIA',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (44,25,'LADA',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (45,26,'MAZDA',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (46,27,'MERCURY',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (47,28,'MERCEDES BENZ',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (48,29,'MITSUBISHI',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (49,3,'ALFA ROMEO',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (50,30,'NISSAN',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (51,31,'OPEL',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (52,32,'PEUGEOT',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (53,33,'POLONEZ',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (54,34,'PONTIAC',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (55,35,'PORSCHE',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (56,36,'RENAULT',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (57,37,'ROVER-LAND ROV.',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (58,38,'SAAB',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (59,39,'SEAT',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (60,4,'ARO',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (61,40,'SKODA',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (62,41,'IVECO',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (63,42,'SUBARU',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (64,43,'SUZUKI',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (65,44,'TAVRIA',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (66,45,'TOYOTA',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (67,46,'VOLKSWAGEN',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (68,47,'VOLVO',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (69,48,'PROTON',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (70,49,'HUMMER',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (71,5,'ASIA',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (72,50,'SCANIA',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (73,51,'FERRARI',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (74,52,'HAM-JIANG',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (75,53,'LANCIA',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (76,54,'ENIAK',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (77,55,'MAHINDRA',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (78,56,'RASTROJERO',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (79,57,'TATA',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (80,58,'BLAC',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (81,59,'IKA',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (82,6,'AUDI',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (83,60,'AUSTIN',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (84,61,'BERTONE',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (85,62,'METRO',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (86,63,'AGRALE',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (87,64,'GROSSPAL',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (88,65,'RANQUEL',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (89,66,'VOLKSWAGEN CAM.',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (90,67,'MAESTRO',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (91,68,'JINBEI',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (92,69,'F.E.R.E.S.A.',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (93,7,'AUTOBIANCHI',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (94,70,'RENAULT CAMION',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (95,71,'ASIA CAMION',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (96,72,'CHEVROLET CAM.',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (97,73,'FORD CAMION',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (98,74,'KIA CAMION',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (99,75,'MERCEDES BENZ C',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (100,76,'TATA CAMION',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (101,77,'NAKAI (CHANGAN)',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (102,78,'BELAVTOMAZ',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (103,79,'G.A.Z.',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (104,8,'BMW',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (105,80,'HINO',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (106,8026,'DE CARLO',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (107,81,'IZH',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (108,82,'KAMAZ',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (109,83,'KENWORTH',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (110,839,'GAMMA',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (111,84,'LIAZ',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (112,847,'POLARIS',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (113,85,'UAZ',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (114,86,'YUEJIN',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (115,87,'INTERNATIONAL',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (116,88,'VOLVO CAMION',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (117,89,'DIMEX',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (118,90,'MAZDA CAMION',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (119,91,'MITSUBISHI CAM.',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (120,910,'MONDIAL',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (121,911,'YAMAHA',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (122,92,'NISSAN CAMION',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (123,922,'VENTO',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (124,93,'DAIHATSU CAMION',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (125,94,'PIAGGIO',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (126,940,'GILERA',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (127,946,'CAN AM',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (128,95,'SANXING',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (129,950,'KYMCO',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (130,96,'STAR (3-STAR)',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (131,97,'YANTAI',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (132,98,'JAC',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (133,99,'HEIBAO',NULL,NULL);
INSERT INTO marcas(id,code,name,created_at,updated_at) VALUES (134,990,'ZANELLA',NULL,NULL);
